LAMMPS (26 Sep 2016)


#  Created by Wassim Kassem 18/07/2016

units       metal
dimension   3
boundary    p      p     p  #layers are stacked along z
atom_style  atomic          #no need for charges or bonds

#------------ Constant parameters -------------------------------
variable   sqrt3      equal  sqrt(3)

#------------ Variable parameters -------------------------------
variable    T     index  300 #Kelvins - temperature for equilibration of the system
variable    T2    equal 2*$T
variable    T2    equal 2*300

#------------ Create the box ----------------------------------
read_data   ${fdata}
read_data   /home/wk234832/work/Cai_periodic/md/Zr/dipole_min.data
  triclinic box = (-9.70236 -41.3438 -44.8151) to (9.70237 41.3438 44.8151) with tilt (0 1.22973 0)
  1 by 4 by 5 MPI processor grid
  reading atoms ...
  6144 atoms

#----------------------------Define potential-------------------
mass        1 ${emass}
mass        1 91.224
timestep    0.005

pair_style eam/fs
pair_coeff * * ${potfile} ${ename} #Terentyev, Bacon, Osetsky J. Phys. COndens. Matter. 20 2008 445007
pair_coeff * * ../potentials/Zr_3.eam.fs ${ename} 
pair_coeff * * ../potentials/Zr_3.eam.fs Zr 

velocity    all set 0 0 0


#---------- Minmize forces ----------------------------------
variable      nmin index 20000
variable      ndump equal ${nmin}/1000
variable      ndump equal 10000/1000

timestep      0.05
compute       mype all pe
variable      eelastic    equal c_mype/lx  #elastic energy per A along X

thermo        100
thermo_style  custom step press v_eelastic

dump          min all custom ${ndump} ${res}/dump.min.dat id x y z
dump          min all custom 10 ${res}/dump.min.dat id x y z
dump          min all custom 10 /home/wk234832/work/Cai_periodic/md/Zr/_dipole_min.data/dump.min.dat id x y z

fix           bxrlx all box/relax z 0.0 xz 0.0 xy 0.0 y 0.0

#min_style     quickmin
minimize      1e-20 1e-30 ${nmin} 100000
minimize      1e-20 1e-30 10000 100000
WARNING: Resetting reneighboring criteria during minimization (../min.cpp:168)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8 -> bins = 5 18 19
Memory usage per processor = 5.07088 Mbytes
Step Press v_eelastic 
       0   -974.30045   -2099.6011 
     100   -609.79005   -2099.6027 
     200   -618.35167   -2099.6035 
     300   -620.75472   -2099.6036 
     400   -606.36538   -2099.6043 
     500   -615.44078   -2099.6048 
     600   -614.76285   -2099.6049 
     700   -615.57782   -2099.6053 
     800   -628.67905   -2099.6055 
     900   -608.62722   -2099.6061 
    1000    -634.7923   -2099.6062 
    1100    -613.1712   -2099.6065 
    1200   -613.59124   -2099.6067 
    1300   -612.18983   -2099.6073 
    1400   -685.71452   -2099.6077 
    1500   -612.04084   -2099.6087 
    1600   -614.37607   -2099.6092 
    1700   -616.43169   -2099.6095 
    1800   -597.74488   -2099.6103 
    1900   -612.65242   -2099.6104 
    2000   -617.95012   -2099.6114 
    2100   -562.16192   -2099.6119 
    2200   -606.87222   -2099.6122 
    2300   -610.65283   -2099.6123 
    2400   -610.01834   -2099.6133 
    2500   -606.01429   -2099.6133 
    2600   -609.77652   -2099.6134 
    2700   -609.17644   -2099.6134 
    2800   -603.72455   -2099.6136 
    2900   -605.47752    -2099.615 
    3000   -608.80254    -2099.615 
    3100   -607.59489   -2099.6151 
    3200   -604.89365   -2099.6151 
    3300   -608.79845   -2099.6152 
    3400   -607.54452   -2099.6152 
    3500   -604.81169   -2099.6153 
    3600   -608.75424   -2099.6153 
    3700   -607.55926   -2099.6153 
    3800   -604.80381   -2099.6154 
    3900   -608.56419   -2099.6154 
    4000    -607.9717   -2099.6155 
    4100   -603.13782   -2099.6158 
    4200   -607.30597   -2099.6169 
    4300   -603.21123    -2099.617 
    4400   -604.03308   -2099.6178 
    4500   -594.88331   -2099.6179 
    4600   -606.08165    -2099.618 
    4700   -603.17967   -2099.6181 
    4800   -606.11185   -2099.6194 
    4900   -605.29601   -2099.6196 
    5000   -601.06097   -2099.6199 
    5100   -604.58122     -2099.62 
    5200   -602.13317   -2099.6201 
    5300   -605.65045   -2099.6201 
    5400   -605.81187   -2099.6202 
    5500   -604.67192   -2099.6209 
    5600   -601.41071   -2099.6209 
    5700   -605.15907    -2099.621 
    5800   -604.22656   -2099.6211 
    5900   -601.33796   -2099.6211 
    6000   -605.03664   -2099.6212 
    6100   -604.59351   -2099.6212 
    6200   -600.41428   -2099.6214 
    6300    -603.4342   -2099.6223 
    6400   -604.74711   -2099.6224 
    6500   -600.36977   -2099.6224 
    6600   -604.05501   -2099.6225 
    6700   -603.84366   -2099.6226 
    6800   -629.00857   -2099.6235 
    6900   -600.49662   -2099.6248 
    7000   -600.67948   -2099.6254 
    7100   -598.46592   -2099.6255 
    7200    -602.4362   -2099.6256 
    7300   -597.42063   -2099.6265 
    7400   -600.82483   -2099.6266 
    7500    -597.5052   -2099.6267 
    7600   -614.16479   -2099.6278 
    7700   -608.75193   -2099.6284 
    7800   -600.74339   -2099.6286 
    7900   -598.79634    -2099.629 
    8000   -603.99906   -2099.6299 
    8100   -598.39476     -2099.63 
    8200   -595.36026     -2099.63 
    8300   -599.28621   -2099.6301 
    8400   -597.89735   -2099.6304 
    8500    -624.3624   -2099.6315 
    8600   -597.79434   -2099.6321 
    8700   -594.00722   -2099.6325 
    8800   -597.44798   -2099.6326 
    8900   -597.02146   -2099.6326 
    9000   -592.49412   -2099.6329 
    9100   -595.93388   -2099.6338 
    9200    -595.0969   -2099.6339 
    9300   -595.74394    -2099.634 
    9400   -594.59144    -2099.634 
    9500   -592.15696    -2099.635 
    9600   -593.71107   -2099.6359 
    9700   -592.77881   -2099.6359 
    9800   -593.12692   -2099.6361 
    9900   -572.38233   -2099.6367 
   10000   -608.70243   -2099.6375 
Loop time of 41.3642 on 20 procs for 10000 steps with 6144 atoms

99.5% CPU use with 20 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
        -40742.1954825     -40742.9016116     -40742.9016438
  Force two-norm initial, final = 77.1433 2.46346
  Force max component initial, final = 77.1285 1.79614
  Final line search alpha, max atom move = 0.000139903 0.000251285
  Iterations, force evaluations = 10000 16978

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.968     | 31.603     | 36.652     |  68.2 | 76.40
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.0221     | 4.9798     | 14.61      | 160.7 | 12.04
Output  | 1.0863     | 1.2335     | 1.3809     |   8.0 |  2.98
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 3.548      |            |       |  8.58

Nlocal:    307.2 ave 372 max 252 min
Histogram: 1 1 3 3 1 4 4 1 1 1
Nghost:    2068.6 ave 2170 max 1931 min
Histogram: 1 1 2 1 3 2 2 3 4 1
Neighs:    22603.8 ave 27396 max 18438 min
Histogram: 1 1 5 1 4 2 3 2 0 1

Total # of neighbors = 452076
Ave neighs/atom = 73.5801
Neighbor list builds = 0
Dangerous builds = 0
min_style     cg
#fix           bxrlx all box/relax x 0.0 y 0.0 fixedpoint 0 0 0
#minimize      1e-35 1e-50 50000 1000000
#unfix         bxrlx

undump        min
unfix        bxrlx
quit
